Date,TassoOccM,TassoOccF,TassoDisM,TassoDisF,TassoInM,TassoInF,TassoOccMF,TassoDisMF,TassoInMF,TassoOcc15_24,TassoDis15_24,TassoIn15_24,TassoOcc25_34,TassoDis25_34,TassoIn25_34,TassoOcc35_49,TassoDis35_49,TassoIn35_49,TassoOcc50_64,TassoDis50_64,TassoIn50_64
01/01/2004,69.6,45.2,6.4,11.1,25.7,49.1,57.3,8.3,37.5,28.2,22.3,63.7,70.1,10.6,21.6,75.5,5.8,19.9,41.9,4.2,56.3
01/02/2004,69.7,45.3,6.3,10.7,25.6,49.2,57.4,8.1,37.5,28.0,22.6,63.9,70.3,10.2,21.7,75.6,5.4,20.1,41.9,4.5,56.1
01/03/2004,69.7,45.4,6.5,10.8,25.3,49.1,57.5,8.2,37.3,27.9,23.5,63.5,70.1,10.6,21.5,75.7,5.5,19.9,42.3,4.1,55.9
01/04/2004,69.7,45.2,6.3,10.7,25.5,49.4,57.4,8.1,37.5,27.0,24.6,64.2,70.0,10.4,21.8,75.7,5.3,20.0,42.2,3.8,56.1
01/05/2004,69.8,45.5,6.5,10.7,25.2,48.9,57.6,8.2,37.1,27.5,24.6,63.5,70.2,10.2,21.9,75.8,5.5,19.8,42.6,4.2,55.5
01/06/2004,69.9,45.9,6.5,10.1,25.3,48.9,57.8,7.9,37.1,27.8,24.5,63.2,70.1,10.1,22.0,76.0,5.1,20.0,42.9,3.8,55.4
01/07/2004,70.1,45.7,6.2,10.4,25.2,49.0,57.8,7.9,37.1,27.9,23.7,63.4,70.3,10.0,21.9,75.8,5.3,19.9,42.8,4.0,55.4
01/08/2004,69.9,45.6,6.0,10.1,25.6,49.3,57.7,7.7,37.5,27.6,22.7,64.3,69.9,9.8,22.6,75.9,5.3,19.9,42.8,3.6,55.6
01/09/2004,69.9,45.7,6.2,10.3,25.4,49.1,57.7,7.9,37.3,27.1,22.9,64.9,69.8,10.4,22.1,75.8,5.2,20.0,43.3,3.8,55.0
01/10/2004,69.8,45.8,6.2,10.1,25.5,49.0,57.8,7.8,37.3,26.6,23.4,65.3,69.9,10.3,22.1,75.8,5.3,20.0,43.6,3.5,54.8
